0817,0,negative_data/0392.jpg
0818,0,negative_data/0585.jpg
0819,0,negative_data/0674.jpg
0820,0,negative_data/0609.jpg
0821,0,negative_data/0262.jpg
0822,0,negative_data/0406.jpg
0823,0,negative_data/0978.jpg
0824,0,negative_data/0237.jpg
0825,0,negative_data/0426.jpg
0826,0,negative_data/0188.jpg
0827,1,augmented_positive_data/3_mirror.jpg
0828,0,negative_data/0794.jpg
0829,0,negative_data/0731.jpg
0830,0,negative_data/0333.jpg
0831,0,negative_data/0475.jpg
0832,0,negative_data/0719.jpg
0833,0,negative_data/0548.jpg
0834,0,negative_data/0343.jpg
0835,0,negative_data/0831.jpg
0836,0,negative_data/0666.jpg
0837,0,negative_data/0250.jpg
0838,0,negative_data/0603.jpg
0839,0,negative_data/0896.jpg
0840,0,negative_data/0924.jpg
0841,0,negative_data/0449.jpg
0842,0,negative_data/0247.jpg
0843,0,negative_data/0519.jpg
0844,0,negative_data/0163.jpg
0845,0,negative_data/0897.jpg
0846,0,negative_data/0344.jpg
0847,0,negative_data/0263.jpg
0848,0,negative_data/0091.jpg
0849,0,negative_data/0339.jpg
0850,0,negative_data/0512.jpg
0851,1,augmented_positive_data/1.jpg
0852,0,negative_data/0771.jpg
0853,0,negative_data/0624.jpg
0854,0,negative_data/0723.jpg
0855,1,augmented_positive_data/1_flip.jpg
0856,0,negative_data/0964.jpg
0857,0,negative_data/0393.jpg
0858,0,negative_data/0342.jpg
0859,0,negative_data/0890.jpg
0860,0,negative_data/0523.jpg
0861,0,negative_data/0450.jpg
0862,0,negative_data/0057.jpg
0863,0,negative_data/0352.jpg
0864,0,negative_data/0464.jpg
0865,0,negative_data/0126.jpg
0866,0,negative_data/0301.jpg
0867,0,negative_data/0038.jpg
0868,0,negative_data/0374.jpg
0869,0,negative_data/0092.jpg
0870,0,negative_data/0366.jpg
0871,0,negative_data/0738.jpg
0872,0,negative_data/0780.jpg
0873,0,negative_data/0670.jpg
0874,0,negative_data/0413.jpg
0875,0,negative_data/0375.jpg
0876,0,negative_data/0713.jpg
0877,0,negative_data/0699.jpg
0878,0,negative_data/0089.jpg
0879,0,negative_data/0742.jpg
0880,0,negative_data/0078.jpg
0881,0,negative_data/0648.jpg
0882,0,negative_data/0136.jpg
0883,0,negative_data/0194.jpg
0884,0,negative_data/0102.jpg
0885,0,negative_data/0597.jpg
0886,0,negative_data/0956.jpg
0887,0,negative_data/0656.jpg
0888,0,negative_data/0292.jpg
0889,0,negative_data/0732.jpg
0890,0,negative_data/0503.jpg
0891,0,negative_data/0864.jpg
0892,0,negative_data/0629.jpg
0893,0,negative_data/0850.jpg
0894,0,negative_data/0844.jpg
0895,0,negative_data/0594.jpg
0896,0,negative_data/0687.jpg
0897,0,negative_data/0932.jpg
0898,0,negative_data/0442.jpg
0899,0,negative_data/0268.jpg
0900,0,negative_data/0657.jpg
0901,0,negative_data/0020.jpg
0902,0,negative_data/0940.jpg
0903,1,augmented_positive_data/4_noise.jpg
0904,0,negative_data/0259.jpg
0905,0,negative_data/0044.jpg
0906,0,negative_data/0904.jpg
0907,0,negative_data/0782.jpg
0908,0,negative_data/0599.jpg
0909,0,negative_data/0963.jpg
0910,0,negative_data/0925.jpg
0911,0,negative_data/0747.jpg
0912,0,negative_data/0178.jpg
0913,0,negative_data/0226.jpg
0914,0,negative_data/0192.jpg
0915,0,negative_data/0577.jpg
0916,0,negative_data/0319.jpg
0917,0,negative_data/0642.jpg
0918,0,negative_data/0081.jpg
0919,0,negative_data/0434.jpg
0920,0,negative_data/0224.jpg
0921,0,negative_data/0561.jpg
0922,0,negative_data/0249.jpg
0923,0,negative_data/0073.jpg
0924,0,negative_data/0908.jpg
0925,0,negative_data/0096.jpg
0926,0,negative_data/0146.jpg
0927,0,negative_data/0119.jpg
0928,0,negative_data/0852.jpg
0929,0,negative_data/0138.jpg
0930,0,negative_data/0492.jpg
0931,0,negative_data/0746.jpg
0932,0,negative_data/0021.jpg
0933,0,negative_data/0106.jpg
0934,0,negative_data/0832.jpg
0935,0,negative_data/0833.jpg
0936,0,negative_data/0804.jpg
0937,0,negative_data/0729.jpg
0938,0,negative_data/0808.jpg
0939,0,negative_data/0046.jpg
0940,0,negative_data/0391.jpg
0941,0,negative_data/0944.jpg
0942,0,negative_data/0501.jpg
0943,0,negative_data/0640.jpg
0944,0,negative_data/0613.jpg
0945,0,negative_data/0088.jpg
0946,0,negative_data/0537.jpg
0947,0,negative_data/0474.jpg
0948,0,negative_data/0140.jpg
0949,0,negative_data/0529.jpg
0950,0,negative_data/0522.jpg
0951,0,negative_data/0516.jpg
0952,0,negative_data/0258.jpg
0953,0,negative_data/0403.jpg
0954,0,negative_data/0526.jpg
0955,0,negative_data/0277.jpg
0956,0,negative_data/0400.jpg
0957,0,negative_data/0423.jpg
0958,0,negative_data/0409.jpg
0959,0,negative_data/0686.jpg
0960,0,negative_data/0006.jpg
0961,0,negative_data/0677.jpg
0962,0,negative_data/0727.jpg
0963,0,negative_data/0051.jpg
0964,0,negative_data/0376.jpg
0965,1,augmented_positive_data/2.jpg
0966,0,negative_data/0822.jpg
0967,0,negative_data/0029.jpg
0968,0,negative_data/0769.jpg
0969,0,negative_data/0595.jpg
0970,0,negative_data/0903.jpg
0971,0,negative_data/0509.jpg
0972,0,negative_data/0042.jpg
0973,0,negative_data/0538.jpg
0974,0,negative_data/0724.jpg
0975,0,negative_data/0067.jpg
0976,0,negative_data/0913.jpg
0977,1,augmented_positive_data/1_mirror.jpg
0978,0,negative_data/0222.jpg
0979,0,negative_data/0507.jpg
0980,0,negative_data/0567.jpg
0981,0,negative_data/0843.jpg
0982,0,negative_data/0244.jpg
0983,0,negative_data/0853.jpg
0984,0,negative_data/0390.jpg
0985,0,negative_data/0566.jpg
0986,0,negative_data/0063.jpg
0987,0,negative_data/0707.jpg
0988,0,negative_data/0128.jpg
0989,0,negative_data/0186.jpg
0990,0,negative_data/0882.jpg
0991,0,negative_data/0151.jpg
0992,1,augmented_positive_data/0_mirror.jpg
0993,0,negative_data/0946.jpg
0994,0,negative_data/0741.jpg
0995,0,negative_data/0748.jpg
0996,0,negative_data/0166.jpg
0997,0,negative_data/0235.jpg
0998,0,negative_data/0568.jpg
0999,0,negative_data/0281.jpg
1000,0,negative_data/0911.jpg
1001,0,negative_data/0638.jpg
1002,0,negative_data/0489.jpg
1003,0,negative_data/0734.jpg
1004,0,negative_data/0306.jpg
1005,0,negative_data/0272.jpg
1006,0,negative_data/0661.jpg
1007,0,negative_data/0573.jpg
1008,0,negative_data/0483.jpg
1009,1,augmented_positive_data/2_crop.jpg
1010,0,negative_data/0660.jpg
1011,0,negative_data/0320.jpg
1012,0,negative_data/0225.jpg
1013,0,negative_data/0152.jpg
1014,0,negative_data/0160.jpg
1015,0,negative_data/0540.jpg
1016,0,negative_data/0997.jpg
1017,0,negative_data/0534.jpg
1018,0,negative_data/0788.jpg
1019,0,negative_data/0676.jpg
1020,0,negative_data/0332.jpg
1021,0,negative_data/0678.jpg
1022,0,negative_data/0322.jpg
1023,0,negative_data/0564.jpg
1024,0,negative_data/0899.jpg
